===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2020-09-13 02:42:03
count workspace : e:\Project\git\farm-management-client
total files : 8186
total code lines : 89113
total comment lines : 11493
total blank lines : 14766

.babelrc, code is 4, comment is 0, blank is 0.
.gitignore, code is 76, comment is 6, blank is 28.
.next\build-manifest.json, code is 27, comment is 0, blank is 7.
.next\cache\autodll-webpack-plugin\development_instance_0_00d0b8a52b50998f9847475124c3aebb\dll.manifest.json, code is 1, comment is 0, blank is 0.
.next\cache\autodll-webpack-plugin\development_instance_0_00d0b8a52b50998f9847475124c3aebb\dll_dc8ac110ce5d8530b237.js, code is 16739, comment is 4095, blank is 4247.
.next\cache\autodll-webpack-plugin\development_instance_0_00d0b8a52b50998f9847475124c3aebb\dll_dc8ac110ce5d8530b237.js.map, code is 1, comment is 0, blank is 0.
.next\cache\autodll-webpack-plugin\development_instance_0_00d0b8a52b50998f9847475124c3aebb\stats.json, code is 1, comment is 0, blank is 0.
.next\cache\autodll-webpack-plugin\package.json.hash, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0001233bd060a730b9fb4025720a0c99.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0003f311f6fe818d3d89256f7ca3ab1e.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\000ad2cbfcfa330d67fbe1791bee2cae.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\000b7522a09abc0b95bc41335a8fce4b.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\000c1b8f6646a5a87b7e1475550fedba.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\000fac9a785195991105b9974969e063.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0010890dd21711faa24794d7425aca2d.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\001132405390fd845ea872066bbb01e6.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0013af93b3e3316c5f72b6adae535eab.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\00146cf83bfebd957e46b976099608a7.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\001547f968ab9840779a9a94e2bfd043.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\0015d6f1e32d8fad9af75950577b9594.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\00182a69b61c98ae8731cc5a99b9dffd.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\001a65bda350c3cccba10ce40a2041ae.json, code is 1, comment is 0, blank is 0.
.next\cache\next-babel-loader\002000485492f0af07fc8576dad46802.json, code is 1, comment is 0, blank is 0.
